user_id,recommendations
506,"[1063577, 1136719, 1062128, 5568732, 1138487]"
507,"[1126899, 1037332, 9858920, 1014948, 1121384]"
508,"[1106523, 1101010, 1025611, 1104649, 1127758]"
510,"[1029743, 1070820, 1068719, 844179, 1127831]"
511,"[1029743, 1106523, 899624, 1044078, 12301100]"
513,"[1132771, 1044078, 844179, 5569471, 12301109]"
514,"[1127328, 1098248, 1100972, 1105488, 1103618]"
515,"[1106523, 5592931, 1004906, 1067606, 1044078]"
516,"[1029743, 1106523, 1110692, 1053329, 1070820]"
517,"[1126899, 1098844, 1056509, 6034857, 1004906]"
518,"[1106523, 1004906, 1056509, 1101010, 844179]"
520,"[1029743, 1106523, 1068719, 1101010, 1104343]"
521,"[1029743, 1106523, 1126899, 1137688, 1026118]"
523,"[1029743, 1106523, 1043787, 12171656, 899624]"
524,"[1106523, 1082185, 1098844, 1101980, 10455579]"
525,"[12171656, 1029743, 1106523, 9487534, 5567601]"
526,"[1029743, 1122358, 899624, 5568378, 1004906]"
527,"[12987975, 12988031, 1101010, 1011926, 1100972]"
531,"[1029743, 1008032, 1075368, 1054539, 1134483]"
533,"[1029743, 1106523, 1068719, 899624, 1044078]"
534,"[1029743, 1106523, 1126899, 1070820, 1004906]"
537,"[1126899, 1137775, 1051283, 1098435, 1124971]"
538,"[1070820, 1098844, 5568378, 5568729, 5569230]"
539,"[1029743, 1106523, 8014645, 1126899, 1070820]"
540,"[1068719, 1005274, 1019643, 925862, 1136524]"
542,"[1106523, 1068719, 1075368, 1122358, 1009187]"
543,"[8090521, 944534, 1070702, 12262978, 1015280]"
544,"[1126899, 1098844, 1003616, 1004906, 14106445]"
545,"[1098844, 1055504, 1040807, 1100972, 6034857]"
547,"[1029743, 1037840, 1022254, 1040807, 1101010]"
548,"[1029743, 6034857, 844179, 8090521, 1044078]"
550,"[1029743, 1106523, 5569230, 916122, 1044078]"
552,"[1029743, 1106523, 899624, 1044078, 5568378]"
553,"[1029743, 1106523, 1068719, 899624, 1004906]"
554,"[1106523, 1072086, 1034886, 1120970, 7025202]"
556,"[1029743, 1106523, 5569230, 916122, 1044078]"
557,"[1029743, 6602729, 1106523, 15595983, 1112766]"
558,"[1106523, 1068719, 899624, 1004906, 1044078]"
560,"[1029743, 1068719, 1004906, 5568378, 1044078]"
562,"[1029743, 1137775, 8090521, 964521, 1081177]"
563,"[1029743, 1075368, 1038985, 1105917, 1117514]"
564,"[1091520, 8015407, 1020208, 1129049, 925862]"
566,"[1029743, 1106523, 5569230, 916122, 1044078]"
567,"[1106523, 899624, 1044078, 5568378, 944534]"
568,"[1106523, 1029743, 1068719, 1004906, 1044078]"
569,"[1029743, 12171656, 1092303, 1081177, 925862]"
570,"[1029743, 1106523, 5569230, 916122, 1044078]"
574,"[1029743, 1004906, 6034857, 1044078, 1137775]"
575,"[1106523, 1070820, 899624, 1004906, 5568378]"
576,"[1137775, 8090521, 8090537, 8090440, 5585510]"
577,"[1029743, 1070820, 1098844, 5568378, 1056509]"
578,"[1129049, 8090521, 1123022, 1091520, 1127831]"
579,"[1029743, 1106523, 1070820, 1126899, 1044078]"
580,"[12731544, 1029743, 1056509, 1047769, 1038985]"
581,"[1029743, 1126899, 1070820, 1022254, 1026118]"
582,"[1029743, 1070820, 1004906, 5568378, 5569327]"
583,"[1029743, 1037840, 1098248, 1122358, 899624]"
586,"[1029743, 1106523, 1068719, 1004906, 1044078]"
587,"[1118046, 1029743, 1114653, 1106523, 1126899]"
588,"[1106523, 1068719, 1004906, 6034857, 1138443]"
590,"[1029743, 1106523, 899624, 1004906, 944534]"
591,"[1106523, 1068719, 899624, 1004906, 1044078]"
593,"[1106523, 1029743, 1126899, 1070820, 1010308]"
594,"[1029743, 1106523, 1068719, 899624, 1122358]"
595,"[1029743, 1106523, 1004906, 5569327, 1044078]"
596,"[1106523, 1068719, 899624, 1122358, 1044078]"
598,"[1029743, 1106523, 1068719, 1004906, 1137775]"
600,"[1029743, 1004906, 1044078, 844179, 863447]"
602,"[1029743, 1126899, 944139, 1021116, 1014948]"
603,"[1029743, 1106523, 1044078, 844179, 1025611]"
604,"[1029743, 1005274, 1009187, 1104414, 883003]"
605,"[1029743, 1106523, 1126899, 1004906, 6034857]"
606,"[1029743, 1106523, 1026118, 1004906, 1005274]"
608,"[1106523, 1022254, 1004906, 1044078, 944534]"
609,"[1106523, 1122358, 1038985, 944139, 1021116]"
610,"[1029743, 1106523, 5569230, 916122, 1044078]"
611,"[1029743, 1122358, 1038985, 12648296, 1037863]"
612,"[1029743, 5568378, 1044078, 1004906, 844179]"
613,"[1029743, 1106523, 5569230, 916122, 1044078]"
614,"[1029743, 899624, 1004906, 5568378, 844179]"
615,"[12731544, 1029743, 1106523, 1133312, 1070820]"
617,"[1126899, 1070820, 8090440, 5568729, 12810393]"
618,"[1070820, 1106523, 1029743, 1068719, 899624]"
621,"[1101010, 1132771, 1100972, 844179, 1087102]"
622,"[1106523, 1068719, 1004906, 925862, 1044078]"
623,"[1029743, 899624, 1101010, 1004906, 1044078]"
624,"[1106523, 5592931, 899624, 1004906, 1044078]"
630,"[1070820, 1022254, 899624, 1056509, 1044078]"
631,"[1022254, 899624, 1004906, 1081177, 5569230]"
632,"[1029743, 1070820, 1004906, 1122358, 844179]"
633,"[1029743, 1106523, 1070820, 1075368, 1044078]"
636,"[1029743, 1106523, 1022254, 899624, 1081177]"
637,"[1106523, 1068719, 899624, 1004906, 1100972]"
638,"[1029743, 1068719, 1004906, 1044078, 844179]"
640,"[1029743, 1106523, 5569230, 916122, 1044078]"
641,"[1070820, 1126899, 1068719, 1004906, 844179]"
643,"[925862, 944534, 5569230, 5569471, 993638]"
644,"[1005274, 1081262, 1087102, 1004906, 1027168]"
647,"[1029743, 899624, 1004906, 1044078, 5568378]"
648,"[1037332, 1026118, 10457590, 899624, 5578547]"
650,"[1029743, 1126899, 1106523, 1070820, 899624]"
652,"[1065061, 1102416, 1075368, 1068719, 1056005]"
653,"[1029743, 1126899, 899624, 1004906, 1044078]"
654,"[1040807, 1044078, 8090521, 1004436, 1034176]"
655,"[1029743, 1068719, 1044078, 844179, 5569230]"
658,"[1029743, 1068719, 1022254, 1132771, 1122358]"
659,"[1110692, 944534, 925862, 1103808, 5565356]"
660,"[1029743, 1126899, 1098844, 1101010, 1132771]"
661,"[899624, 1044078, 5569230, 1081177, 12301109]"
662,"[1029743, 1005274, 1115098, 1070272, 8090521]"
663,"[1082185, 1106523, 5569230, 8090521, 8090537]"
665,"[1029743, 1106523, 1088771, 1126899, 1070820]"
666,"[1106523, 1001827, 1101980, 1044078, 6034857]"
667,"[1022254, 1104343, 1004906, 12946027, 880150]"
668,"[1029743, 1106523, 1022254, 1037332, 10455579]"
669,"[1082185, 1126899, 1098844, 6034857, 5568729]"
670,"[1029743, 1022254, 1004906, 1137775, 5568729]"
671,"[1029743, 1056509, 899624, 5568378, 5569327]"
672,"[1029743, 1122358, 899624, 1044078, 5569230]"
673,"[1082185, 1029743, 1106523, 1128244, 1068719]"
674,"[1029743, 1068719, 1004906, 1044078, 5568378]"
675,"[1106523, 1022254, 1068719, 1004906, 925862]"
676,"[1106523, 899624, 1044078, 844179, 5568378]"
680,"[899624, 1004906, 844179, 1122358, 5569230]"
681,"[1029743, 1126899, 13841744, 1134483, 5568378]"
684,"[1106523, 1042544, 1003616, 6979545, 844179]"
685,"[844179, 899624, 1004906, 1044078, 1040807]"
687,"[1029743, 1106523, 844179, 899624, 1098844]"
690,"[1029743, 1106523, 1022254, 1068719, 899624]"
691,"[1070820, 12946027, 1118046, 5569471, 7025202]"
692,"[1019643, 1104343, 6602729, 1026118, 1135834]"
693,"[1029743, 1070820, 899624, 1004906, 844179]"
694,"[1029743, 1106523, 1126899, 1070820, 1037840]"
695,"[1029743, 899624, 1055504, 1004906, 1122358]"
696,"[1126899, 1068719, 1004906, 6034857, 1138443]"
697,"[1070820, 6602729, 1087102, 1106271, 1036347]"
698,"[1029743, 1106523, 1026118, 1044078, 1112387]"
699,"[1029743, 1068719, 1098844, 899624, 1056509]"
700,"[1029743, 1106523, 1037840, 899624, 1101010]"
701,"[1106523, 10344585, 5569230, 951197, 5585510]"
702,"[1029743, 1106523, 899624, 1004906, 844179]"
703,"[844179, 5568729, 5569230, 1138443, 880150]"
705,"[1029743, 1106523, 1126899, 10457590, 5567502]"
706,"[1029743, 1070820, 1040807, 1004906, 5568729]"
707,"[1029743, 1106523, 1068719, 1044078, 844179]"
708,"[1029743, 1004906, 5569327, 964521, 1092303]"
709,"[1029743, 1106523, 1044078, 899624, 1004906]"
710,"[1106523, 1068719, 1004906, 1044078, 5568378]"
711,"[1037840, 1029743, 1098284, 1106523, 1026946]"
712,"[1070820, 899624, 1004906, 1056509, 1137775]"
713,"[1052294, 1029743, 1106523, 9655696, 13213552]"
714,"[1106523, 1126899, 1070820, 899624, 1044078]"
715,"[1029743, 1106523, 1022254, 1040807, 1122358]"
716,"[1105917, 1046957, 13189726, 12263692, 1116020]"
717,"[1029743, 1106523, 878715, 1087102, 9673969]"
718,"[1029743, 1106523, 1068719, 899624, 1004906]"
719,"[1026946, 5565322, 1106523, 1029743, 1126899]"
720,"[1098248, 1055504, 1056212, 1098844, 1092730]"
721,"[1029743, 1106523, 6632283, 1014948, 1126899]"
722,"[1106523, 1126899, 1004906, 6034857, 844179]"
723,"[1070820, 1098844, 1082212, 880150, 6602697]"
725,"[1106523, 1126899, 1068719, 899624, 1044078]"
726,"[1022254, 12731544, 5578547, 1062002, 8203720]"
727,"[1106523, 1029743, 1068719, 1022254, 899624]"
728,"[1029743, 1106523, 899624, 1004906, 1040807]"
729,"[1029743, 1106523, 1126899, 1070820, 899624]"
730,"[1126899, 1106523, 1029743, 1122358, 1135834]"
731,"[1029743, 1070820, 1004906, 12988031, 5568378]"
733,"[1029743, 1106523, 5566472, 5569471, 1081177]"
734,"[1029743, 6391381, 1055504, 1098248, 1005274]"
735,"[1082185, 1106523, 1029743, 13841744, 1043663]"
736,"[1029743, 899624, 1105917, 1047076, 1116741]"
740,"[1029743, 1106523, 1022254, 899624, 6034857]"
741,"[1106523, 899624, 1087102, 844179, 1081177]"
742,"[1106523, 1037840, 899624, 1004906, 5569230]"
743,"[1029743, 1106523, 1070820, 1022254, 1004906]"
744,"[1029743, 1070820, 899624, 6034857, 5568378]"
745,"[6034857, 1056509, 1062002, 1000237, 1101706]"
747,"[1037332, 1137775, 9527159, 5569230, 8090537]"
748,"[1106523, 1044078, 1138443, 5568729, 844179]"
749,"[1029743, 1106523, 5569230, 916122, 1044078]"
750,"[1029743, 1106523, 1126899, 1070820, 1004906]"
752,"[1106523, 1075368, 1004906, 1132771, 880150]"
753,"[1029743, 1026118, 1004906, 1009187, 1059902]"
754,"[1055504, 1126899, 1036347, 1005274, 1045586]"
755,"[1055504, 1100972, 899624, 1098248, 1137775]"
757,"[9884698, 1117514, 1034176, 5568729, 1009368]"
759,"[1036347, 10457590, 12263857, 6533746, 6534077]"
761,"[1029743, 1106523, 1068719, 1004906, 1056509]"
762,"[1029743, 1070820, 1022254, 1068719, 5568378]"
764,"[1029743, 1106523, 1004906, 8014645, 10344585]"
766,"[1070820, 1004906, 1127831, 6034857, 5569230]"
767,"[8090440, 1070820, 1072523, 964521, 925862]"
768,"[1029743, 899624, 1056509, 1044078, 844179]"
769,"[1029743, 1106523, 1126899, 1132771, 1070272]"
770,"[1029743, 1075368, 899624, 1044078, 844179]"
771,"[1106523, 1068719, 1004906, 1044078, 844179]"
773,"[9655528, 1029743, 1106523, 5570004, 10344585]"
776,"[1082185, 1029743, 1106523, 1022254, 899624]"
777,"[1029743, 1070820, 1046816, 1056005, 1132771]"
779,"[1075368, 1068719, 1040807, 1138443, 8090537]"
781,"[1046816, 1022254, 12946027, 8014645, 1097761]"
784,"[1029743, 1068719, 1051516, 1105917, 1087102]"
786,"[1106523, 1004906, 1044078, 880150, 5569230]"
787,"[1082212, 1104414, 1034176, 1004436, 1131488]"
788,"[1029743, 1068719, 899624, 1004906, 1044078]"
789,"[1043751, 1101010, 1029743, 1106523, 9296919]"
790,"[1029743, 13841744, 1038985, 1005274, 5569230]"
793,"[1029743, 1106523, 1118046, 1021324, 5567502]"
794,"[1029743, 1126899, 8090521, 8090537, 1051211]"
795,"[1029743, 1106523, 5569230, 916122, 1044078]"
796,"[1055504, 1029743, 1106523, 1070820, 1126899]"
798,"[1126899, 13841744, 1004906, 6979545, 6034857]"
799,"[1126899, 1098844, 1056509, 844179, 1131488]"
800,"[1029743, 844179, 5568378, 5569230, 1081177]"
801,"[1029743, 1126899, 1082185, 1105917, 1137775]"
802,"[1104343, 899624, 1004906, 1041796, 1056005]"
803,"[1106523, 1004906, 1044078, 844179, 5569230]"
804,"[1029743, 899624, 1004906, 1044078, 844179]"
805,"[1029743, 1068719, 899624, 1044078, 5568378]"
806,"[1082185, 1029743, 1068719, 1004906, 5568378]"
807,"[1029743, 1126899, 1004906, 6034857, 5568729]"
808,"[1029743, 12171656, 1068719, 1082212, 1100972]"
810,"[993638, 1029743, 1106523, 1070272, 8090440]"
811,"[1029743, 1106523, 1126899, 1070820, 844179]"
813,"[12262778, 1050851, 6034857, 935393, 951197]"
814,"[1029743, 1106523, 5569230, 916122, 1044078]"
816,"[1029743, 1075368, 1068719, 1089025, 1056005]"
817,"[1082185, 1106523, 1070820, 1022254, 1026118]"
818,"[1029743, 1004906, 6602729, 5569471, 844179]"
820,"[1029743, 1106523, 1070820, 899624, 1004906]"
822,"[1029743, 1106523, 5569230, 916122, 1044078]"
823,"[1106523, 899624, 1004906, 8090440, 6034857]"
824,"[1106523, 1068719, 1011926, 1068292, 1009770]"
825,"[1126899, 6034857, 1132771, 1040807, 844179]"
826,"[12384431, 1029743, 1106523, 1126899, 1070820]"
829,"[1101010, 1132771, 1137775, 1104414, 15926844]"
830,"[1029743, 1082185, 1106523, 13841744, 899624]"
831,"[5568378, 844179, 5568729, 5569230, 1087102]"
836,"[1126899, 1037840, 1042544, 1108094, 878715]"
837,"[1126899, 993638, 5591520, 1138467, 1000237]"
840,"[1029743, 1068719, 5569230, 1040807, 1122358]"
841,"[1029743, 1106523, 899624, 1101010, 5568378]"
842,"[1029743, 1106523, 1070820, 1068719, 899624]"
844,"[1026118, 1004906, 1127831, 1044078, 5568729]"
845,"[1004906, 5568729, 8090537, 844179, 944139]"
846,"[1029743, 1075368, 1138443, 1004906, 1112238]"
847,"[1001827, 1045586, 1005274, 8014645, 1062128]"
848,"[1070820, 1075368, 1098248, 944139, 1009187]"
850,"[1004906, 1004001, 1044078, 1006184, 1127758]"
852,"[1106523, 1126899, 1070820, 1005274, 899624]"
853,"[1029743, 1126899, 12171656, 1022254, 1026118]"
854,"[1106523, 1029743, 12946027, 1070820, 1126899]"
855,"[1029743, 1022254, 1075368, 1098844, 6034857]"
856,"[1029743, 1106523, 1022254, 1068719, 899624]"
857,"[1029743, 1070820, 1101010, 1040807, 1138443]"
858,"[1029743, 1106523, 1126899, 1070820, 1112766]"
859,"[1075368, 1004906, 1044078, 844179, 1040807]"
861,"[1029743, 1106523, 5569230, 916122, 1044078]"
862,"[1029743, 1068719, 1037840, 1041796, 5568378]"
863,"[1029743, 1070820, 5592931, 5585510, 1044078]"
864,"[1029743, 899624, 1004906, 1044078, 1132771]"
865,"[1106523, 1067606, 1075368, 1036347, 1047076]"
866,"[1106523, 1068719, 899624, 1044078, 5568378]"
867,"[1106523, 1075368, 1098844, 1055504, 899624]"
868,"[1070820, 1068719, 899624, 5568729, 1044078]"
869,"[5592931, 880150, 12946027, 1124695, 1044078]"
871,"[1029743, 1056509, 1098844, 1127831, 5569230]"
875,"[1126899, 899624, 1004001, 1097001, 5569471]"
876,"[1126899, 1068719, 1004906, 1044078, 1041796]"
877,"[1126899, 1055504, 1138443, 12648296, 12988031]"
878,"[1106523, 1044078, 5568378, 844179, 5569327]"
879,"[1101010, 1137775, 880150, 1138443, 1087102]"
880,"[1029743, 1106523, 1126899, 1070820, 1044078]"
881,"[1029743, 1106523, 5569230, 916122, 1044078]"
882,"[1029743, 1106523, 899624, 1056509, 1044078]"
883,"[1029743, 1022254, 1004906, 6034857, 844179]"
884,"[1029743, 1106523, 5569230, 916122, 1044078]"
885,"[1106523, 1075368, 1040807, 1004906, 5568378]"
886,"[1029743, 1126899, 1070820, 1040807, 1098248]"
887,"[1106523, 1126899, 1029743, 1070820, 1005274]"
888,"[1029743, 1106523, 1070820, 1068719, 899624]"
889,"[1126899, 1070820, 1098844, 1056509, 5569471]"
891,"[1106523, 899624, 1004906, 1087102, 1137775]"
893,"[1029743, 1106523, 1075368, 1100972, 925862]"
894,"[1029743, 1137688, 1068719, 6034857, 6602697]"
895,"[1005274, 1105488, 8090509, 5568489, 1062128]"
897,"[1031087, 1029743, 1106523, 1043751, 1006184]"
898,"[1029743, 1022254, 899624, 1026118, 1127831]"
900,"[1068719, 1004906, 1132771, 1044078, 944534]"
903,"[1029743, 1106523, 5569230, 916122, 1044078]"
904,"[1129610, 1125391, 1106523, 1029743, 8357825]"
906,"[1126899, 5568378, 5568721, 1009187, 9835509]"
907,"[1106523, 1022254, 899624, 1132771, 944534]"
908,"[1029743, 1106523, 1070820, 1022254, 1068719]"
909,"[1029743, 1068719, 899624, 1004906, 1044078]"
911,"[1126899, 1092303, 1005274, 1104343, 1024306]"
913,"[1029743, 1070820, 7464370, 1002771, 10344585]"
914,"[1029743, 880150, 899624, 1044078, 844179]"
915,"[1128163, 1106523, 1029743, 1068719, 1004906]"
916,"[1029743, 1106523, 1126899, 1075368, 1055504]"
919,"[1106523, 1115098, 9655679, 993638, 1070272]"
920,"[1082185, 1106523, 899624, 1098844, 1004906]"
922,"[1126899, 1026118, 1098248, 993638, 1081177]"
924,"[1029743, 1105917, 1121384, 8090537, 5569845]"
926,"[1132771, 1138443, 1087102, 1101706, 7442008]"
927,"[12171656, 1126899, 1087102, 1005274, 10149640]"
928,"[1029743, 1022254, 1026118, 1038985, 944139]"
929,"[1070820, 1004906, 1044078, 944534, 5568729]"
930,"[1106523, 1029743, 1135468, 1126899, 1050741]"
931,"[1126899, 1029743, 1068719, 899624, 1004906]"
934,"[1029743, 1106523, 1068719, 899624, 1044078]"
935,"[1029743, 1106523, 5569230, 916122, 1044078]"
936,"[1029743, 1106523, 1070820, 1068719, 899624]"
937,"[1126899, 5570109, 1021116, 6034857, 8019954]"
939,"[1029743, 1106523, 899624, 1075368, 1004906]"
940,"[1030093, 5568378, 1006184, 1061402, 9526448]"
941,"[1006184, 1130581, 5569471, 1050851, 1081177]"
942,"[1029743, 1068719, 1004906, 1044078, 5569327]"
943,"[1106523, 5592931, 899624, 1044078, 1062002]"
944,"[1029743, 1106523, 1082185, 1101010, 1132771]"
946,"[1106523, 1068719, 899624, 1004906, 1132771]"
947,"[12731544, 1051516, 12731714, 944534, 12946027]"
949,"[1029743, 899624, 1004906, 5568378, 1044078]"
951,"[1029743, 1106523, 1070820, 1126899, 844179]"
952,"[1029743, 1075368, 1037840, 1041796, 1005274]"
953,"[1029743, 1126899, 1106523, 1043920, 6034857]"
954,"[1029743, 1126899, 1106523, 1070820, 899624]"
955,"[1029743, 1106523, 1004906, 1044078, 5568378]"
956,"[1029743, 1070820, 1022254, 1068719, 899624]"
957,"[1029743, 1106523, 1068719, 1137775, 844179]"
959,"[1106523, 1098248, 1092303, 1022254, 1026984]"
960,"[1126899, 1070820, 12731544, 1036347, 1053016]"
961,"[1029743, 1070820, 1005274, 5569327, 5568729]"
964,"[1029743, 1106523, 1068719, 1098844, 899624]"
965,"[1106523, 944534, 1044078, 1042544, 944139]"
967,"[1029743, 1106523, 5569230, 916122, 1044078]"
968,"[1029743, 1106523, 1068719, 899624, 1044078]"
969,"[1029743, 1106523, 1126899, 1070820, 1004906]"
971,"[1029743, 1070820, 1075368, 1004906, 5568378]"
972,"[1029743, 1126899, 1106523, 1070820, 6632283]"
973,"[1004906, 1127831, 1081177, 1105488, 1062002]"
974,"[1029743, 1106523, 5569230, 916122, 1044078]"
975,"[1040807, 1098248, 1044078, 5569327, 1087102]"
976,"[1029743, 1126899, 1068719, 899624, 1127831]"
978,"[1106523, 1070820, 1121384, 1081177, 1062002]"
979,"[1029743, 1106523, 1022254, 899624, 1004906]"
981,"[1029743, 1092937, 1086483, 1013928, 5569230]"
982,"[1029743, 1106523, 1068719, 899624, 1004906]"
983,"[1029743, 1044078, 1122358, 844179, 1087102]"
984,"[1029743, 1106523, 1022254, 1116741, 1132814]"
985,"[1029743, 1040807, 1055504, 899624, 1122358]"
986,"[1029743, 1037840, 1056509, 8090440, 1137775]"
987,"[1106523, 1070820, 1075368, 1026118, 1056509]"
988,"[1070820, 1068719, 1004906, 1044078, 8090537]"
989,"[1029743, 1106523, 1068719, 899624, 1075368]"
991,"[1029743, 1106523, 1070820, 1126899, 844179]"
992,"[1029743, 1106523, 1126899, 1070820, 8119231]"
993,"[1068719, 1040807, 1138443, 6034857, 1056509]"
996,"[1029743, 1040807, 899624, 1004906, 1101010]"
997,"[1070820, 1019247, 8090521, 1137346, 5568320]"
998,"[1106523, 1029743, 1068719, 899624, 1044078]"
999,"[1029743, 1042544, 1131488, 8090537, 5569471]"
1000,"[1068719, 1056509, 6034857, 1081177, 1105917]"
1001,"[1135834, 1044078, 5569327, 5569230, 5568729]"
1003,"[1029743, 1070820, 1056509, 1044078, 1042544]"
1004,"[1029743, 964521, 1136719, 9884698, 1127025]"
1005,"[1044078, 1004906, 844179, 944534, 1050851]"
1007,"[1029743, 1098844, 1004906, 5568732, 1044078]"
1008,"[1029743, 1106523, 13115501, 1070820, 1126899]"
1010,"[1070820, 5568378, 6463775, 5981267, 12301100]"
1011,"[1070820, 1126899, 1075368, 899624, 1004906]"
1012,"[1070820, 880150, 8090440, 1043730, 9884698]"
1014,"[1029743, 1106523, 1068719, 899624, 1004906]"
1015,"[899624, 1004906, 1056509, 1037332, 1055425]"
1018,"[1070820, 1075368, 1004906, 944139, 999779]"
1019,"[1043663, 1106523, 1026118, 863447, 1068292]"
1020,"[1029743, 1070820, 1068719, 899624, 1004906]"
1021,"[1029743, 1070820, 1038985, 1005274, 12946027]"
1023,"[5568378, 1105488, 5569327, 5568729, 1087102]"
