user_id,recommendations
1526,"[1044078, 1098248, 844179, 1137775, 8090537]"
1527,"[1029743, 1106523, 1070820, 1068719, 899624]"
1528,"[1029743, 1106523, 1068719, 899624, 1004906]"
1529,"[1029743, 1106523, 1126899, 899624, 1004906]"
1530,"[1029743, 1106523, 1049372, 1051516, 1055504]"
1531,"[1075368, 1126899, 12731517, 1037332, 1137688]"
1532,"[1113164, 1029743, 1106523, 1126899, 1070820]"
1533,"[1029743, 1106523, 1098248, 1126899, 1070820]"
1534,"[1070820, 5568378, 5569230, 6034857, 944139]"
1535,"[1106523, 1029743, 1068719, 899624, 1044078]"
1536,"[1029743, 1126899, 899624, 1004906, 5568378]"
1537,"[1029743, 1106523, 1132771, 1042544, 12731432]"
1539,"[1029743, 1106523, 1126899, 1070820, 1005809]"
1540,"[1106523, 5568378, 5569327, 1100972, 6034857]"
1541,"[1029743, 1041796, 844179, 5568729, 1042438]"
1542,"[1106523, 1082212, 1056509, 899624, 1004906]"
1543,"[1029743, 899624, 1043494, 5569230, 8090440]"
1545,"[1106523, 1022254, 1068719, 1004906, 5569230]"
1546,"[1029743, 1106523, 1068719, 1132771, 1137775]"
1547,"[1009187, 13115501, 1016863, 6534077, 6464208]"
1548,"[1029743, 1126899, 1070820, 899624, 1044078]"
1549,"[1038985, 1106523, 1051516, 1122358, 1044078]"
1550,"[1029743, 1126899, 1106523, 1070820, 1004906]"
1552,"[1029743, 1106523, 1004906, 12731714, 9333734]"
1553,"[1029743, 1106523, 1126899, 1070820, 1044078]"
1555,"[1029743, 1075368, 1041796, 5568729, 1044078]"
1556,"[1068719, 899624, 1004906, 1044078, 844179]"
1557,"[1106523, 1068719, 1026118, 1098248, 899624]"
1558,"[1029743, 1075368, 1044078, 1006184, 1027168]"
1559,"[1106523, 1075368, 1026118, 5590613, 1112238]"
1560,"[1029743, 1022254, 1138443, 844179, 1104649]"
1563,"[1029743, 1126899, 1070820, 1055504, 1098844]"
1564,"[1029743, 1106523, 1091793, 1038462, 1070820]"
1566,"[1029743, 1022254, 1004906, 5568729, 1138443]"
1567,"[1082185, 1106523, 1051516, 1026118, 899624]"
1568,"[1106523, 1068719, 899624, 1056509, 5569230]"
1569,"[1029743, 1106523, 5569230, 916122, 1044078]"
1570,"[1029743, 1004906, 1044078, 5568729, 5569230]"
1571,"[1029743, 1106523, 1062128, 1121360, 1070820]"
1572,"[1126899, 5592931, 899624, 1005274, 1136524]"
1575,"[1070820, 1022254, 1068719, 1004906, 6034857]"
1576,"[1029743, 1106523, 1126899, 1070820, 1004906]"
1577,"[1029743, 899624, 1004906, 1056509, 5569327]"
1578,"[1029743, 1068719, 899624, 1044078, 1132771]"
1579,"[1029743, 1068719, 1004906, 1044078, 844179]"
1580,"[1029743, 1106523, 1044078, 1122358, 844179]"
1581,"[1029743, 1138443, 1009187, 1118046, 1110111]"
1584,"[1029743, 1106523, 1022254, 899624, 1004906]"
1585,"[1126899, 1101010, 844179, 1132771, 944534]"
1587,"[1029743, 899624, 917816, 1051211, 1097001]"
1588,"[1029743, 1026118, 1098248, 1004906, 6602697]"
1590,"[1029743, 1126899, 1070820, 1004906, 844179]"
1591,"[1029743, 1070820, 1022254, 1068719, 1026118]"
1592,"[1040807, 1108094, 1019643, 6533362, 10344585]"
1593,"[1029743, 1005274, 1136524, 1044078, 9884698]"
1594,"[1082185, 1106523, 1068719, 1022254, 1101010]"
1595,"[1100972, 1132771, 1137775, 1042544, 5568378]"
1596,"[1040807, 1004906, 1009187, 9296919, 5568729]"
1598,"[1106523, 1029743, 1068719, 899624, 1044078]"
1599,"[1106523, 1022254, 1068719, 1004906, 1044078]"
1600,"[1106523, 1029743, 1126899, 1042544, 1122358]"
1602,"[1029743, 1126899, 1070820, 1098844, 1055504]"
1604,"[1106523, 1029743, 1046957, 1051211, 1105301]"
1607,"[1055504, 5569230, 8090521, 5569471, 8090537]"
1608,"[1029743, 1106523, 5569230, 916122, 1044078]"
1609,"[1029743, 1070820, 1106523, 899624, 1004906]"
1611,"[1037840, 1029743, 1106523, 1126899, 1070820]"
1612,"[1029743, 1070820, 1126899, 1004906, 1132771]"
1614,"[1082185, 1029743, 1106523, 1055504, 6391076]"
1618,"[1070820, 1056509, 925862, 1138443, 5568729]"
1619,"[1075368, 1004906, 1041796, 6034857, 880150]"
1620,"[1106523, 1068719, 899624, 1044078, 844179]"
1621,"[1029743, 1106523, 899624, 1101010, 1004906]"
1622,"[1029743, 1022254, 1026118, 1062002, 5585510]"
1623,"[1106523, 1068719, 1044078, 1132771, 1137775]"
1624,"[1082185, 1026118, 1044078, 844179, 5569230]"
1627,"[1029743, 1070820, 1082185, 1068719, 6034857]"
1628,"[1029743, 1106523, 5569230, 916122, 1044078]"
1630,"[1106523, 1068719, 899624, 1004906, 1044078]"
1631,"[1029743, 1068719, 1044078, 844179, 5568378]"
1632,"[1070820, 6034857, 1138443, 1087102, 8090440]"
1633,"[1029743, 1068719, 899624, 1004906, 1056509]"
1634,"[1029743, 1070820, 1044078, 1004906, 5569327]"
1636,"[1029743, 1106523, 5569230, 916122, 1044078]"
1637,"[1014948, 1132911, 1029743, 1106523, 1126899]"
1638,"[1106523, 1029743, 1126899, 1067606, 1138443]"
1640,"[1106523, 1075368, 1040807, 1101010, 5568378]"
1641,"[1029743, 1106523, 5569230, 916122, 1044078]"
1642,"[1029743, 1106523, 1070820, 1026118, 1055504]"
1643,"[1029743, 1106523, 1055504, 899624, 5568378]"
1644,"[1029743, 1106523, 5569230, 916122, 1044078]"
1645,"[1029743, 1106523, 5569230, 916122, 1044078]"
1646,"[1029743, 1106523, 5569230, 916122, 1044078]"
1647,"[1029743, 1106523, 1126899, 1070820, 887503]"
1648,"[1106523, 1044078, 844179, 5569230, 1122358]"
1649,"[6391381, 6602729, 13876912, 1011926, 951071]"
1650,"[1051516, 6034857, 6602729, 6602697, 1009187]"
1651,"[1104343, 1051468, 6034857, 1092303, 1117514]"
1652,"[1034176, 1004436, 1132771, 13115501, 883003]"
1653,"[1029743, 899624, 1044078, 1127831, 1081177]"
1654,"[1029743, 1106523, 1070820, 1126899, 1034955]"
1657,"[1116635, 1029743, 1106523, 1101010, 1070820]"
1658,"[1068719, 880150, 1137775, 1044078, 6034857]"
1659,"[1029743, 1126899, 1106523, 6034857, 1105488]"
1660,"[1029743, 1106523, 1044078, 880150, 6602697]"
1662,"[1126899, 1070820, 1026118, 1098844, 6034857]"
1663,"[1029743, 1106523, 10198402, 8292955, 1092118]"
1664,"[1068719, 1041796, 5569327, 1044078, 12301100]"
1665,"[1106523, 1029743, 12946027, 6602697, 6034857]"
1666,"[12731714, 1029743, 1122358, 1062863, 1004390]"
1668,"[1106523, 1068719, 1013895, 1087102, 1048373]"
1669,"[1116741, 1029743, 1106523, 1078652, 1013531]"
1672,"[1029743, 1106523, 5592931, 1019247, 5569230]"
1673,"[1029743, 1106523, 899624, 1004906, 1056509]"
1676,"[1029743, 1126899, 1098844, 1004906, 5569471]"
1677,"[1029743, 1106523, 899624, 1004906, 5568378]"
1680,"[1126899, 1004906, 1104343, 5568378, 5569327]"
1683,"[1070820, 1104343, 1009187, 1041796, 1100972]"
1684,"[1106523, 1037840, 899624, 1042544, 5568378]"
1685,"[1029743, 1106523, 1005274, 1104647, 1049735]"
1686,"[1029743, 1106523, 13842104, 1017325, 1004001]"
1687,"[1126899, 899624, 1055504, 1137775, 6034857]"
1688,"[1029743, 1106523, 5569230, 916122, 1044078]"
1689,"[1029743, 899624, 1004906, 1044078, 844179]"
1690,"[1106523, 1087102, 5568378, 5569327, 844179]"
1692,"[1029743, 1106523, 1040807, 1101010, 880150]"
1693,"[1106523, 1126899, 899624, 1004906, 12988031]"
1694,"[1106523, 844179, 1044078, 1004906, 5568378]"
1695,"[1029743, 1126899, 1106523, 1070820, 1125391]"
1696,"[1029743, 1070820, 1068719, 1138443, 1132771]"
1697,"[1029743, 1122358, 1044078, 12648296, 1050851]"
1698,"[1029743, 1040807, 1132771, 1100972, 12731432]"
1699,"[1106523, 993638, 6034857, 5568378, 5569327]"
1700,"[5568378, 12301100, 1044078, 8090537, 844179]"
1701,"[1029743, 1106523, 5569230, 916122, 1044078]"
1703,"[1106523, 1068719, 1044078, 899624, 1004906]"
1704,"[1028715, 1029743, 1106523, 9297055, 1070820]"
1705,"[1004906, 6602697, 5568378, 1124695, 6602729]"
1706,"[1029743, 1106523, 1126899, 1070820, 1044078]"
1707,"[1029743, 5569230, 1008032, 1097001, 1050851]"
1708,"[1029743, 1022254, 1068719, 899624, 1004906]"
1709,"[1029743, 1106523, 899624, 6034857, 8090440]"
1710,"[1029743, 1070820, 1126899, 1106523, 1022254]"
1712,"[1029743, 1008032, 1132771, 1137775, 1126899]"
1713,"[13841744, 1051718, 1082627, 8090440, 10455579]"
1715,"[1051516, 6602729, 1098248, 1055504, 1098844]"
1716,"[5592931, 1004906, 1044078, 5568729, 12648296]"
1717,"[1029743, 1068719, 1098248, 899624, 10344585]"
1718,"[1029743, 1139782, 12171414, 1070820, 1004906]"
1719,"[1029743, 1106523, 1070820, 1138443, 880150]"
1720,"[1029743, 1070820, 1056509, 844179, 1137775]"
1721,"[1029743, 1106523, 1105917, 7142937, 1136341]"
1722,"[1106523, 1126899, 899624, 1044078, 844179]"
1723,"[1022254, 1040807, 1098844, 1104343, 1004906]"
1724,"[1106523, 1126899, 1104343, 1087102, 6034857]"
1726,"[1029743, 1126899, 1055504, 6034857, 5569230]"
1728,"[1029743, 1004906, 5568729, 9296919, 8020234]"
1729,"[1029743, 1106523, 899624, 5569327, 1104343]"
1730,"[5591939, 1029743, 1106523, 1108168, 1044078]"
1731,"[1106523, 1126899, 1068719, 12302069, 8090521]"
1732,"[1029743, 1106523, 1004906, 1138443, 1137775]"
1733,"[6904613, 1043787, 1106523, 1029743, 1025611]"
1734,"[1029743, 1106523, 1126899, 1070820, 1026118]"
1735,"[1075368, 1068719, 1004906, 1044078, 5568729]"
1737,"[1029743, 1106523, 1126899, 1070820, 899624]"
1738,"[1037840, 1040807, 8090440, 1044078, 5569471]"
1739,"[1106523, 13841744, 1042544, 1087102, 1001475]"
1740,"[1106523, 1127831, 1022254, 1075368, 6034857]"
1742,"[1044078, 12301109, 880150, 844179, 1072523]"
1743,"[1106523, 1004906, 5569230, 5592610, 6463775]"
1745,"[1106523, 1004906, 1106271, 999779, 1038663]"
1747,"[1106523, 899624, 1056509, 1122358, 6034857]"
1748,"[1082185, 1126899, 1106523, 899624, 1044078]"
1749,"[1029743, 1135834, 1131488, 1078652, 1121384]"
1750,"[1029743, 1106523, 5569230, 916122, 1044078]"
1751,"[1029743, 1070820, 1004906, 5569327, 1138443]"
1752,"[1106523, 1068719, 899624, 1004906, 1044078]"
1753,"[1106523, 1068719, 1004906, 12648296, 1044078]"
1754,"[1029743, 1044078, 1132771, 5569230, 12302069]"
1755,"[12171656, 1087785, 1022428, 824305, 1112238]"
1756,"[1029743, 1106523, 5569230, 916122, 1044078]"
1758,"[1029743, 1126899, 1040807, 899624, 1132771]"
1759,"[1029743, 1126899, 1070820, 1068719, 1040807]"
1760,"[1082185, 1029743, 1106523, 1070820, 1126899]"
1761,"[1132771, 1137775, 1044078, 844179, 1042544]"
1762,"[1029743, 1126899, 1068719, 1056509, 1044078]"
1763,"[1106523, 1082185, 1075368, 1037840, 863447]"
1764,"[1126899, 1004906, 1044078, 844179, 1050851]"
1765,"[1029743, 1070820, 899624, 1004906, 844179]"
1766,"[1106523, 1029743, 1070820, 1126899, 883003]"
1767,"[1106523, 1029743, 1068719, 899624, 1004906]"
1768,"[1022254, 899624, 1003616, 12946027, 5569327]"
1769,"[1029743, 1022254, 899624, 1004906, 844179]"
1770,"[1029743, 1022254, 1055504, 5568378, 5568729]"
1773,"[1070820, 1056509, 1122358, 1117514, 5568729]"
1774,"[1029743, 1106523, 1068719, 1044078, 899624]"
1775,"[1082185, 1126899, 1098844, 1137775, 5568378]"
1776,"[1029743, 1126899, 1070820, 5592931, 1026118]"
1778,"[1029743, 1022254, 1068719, 899624, 1004906]"
1779,"[1070820, 1022254, 844179, 1004906, 1044078]"
1780,"[1106523, 5592931, 5568378, 1044078, 999779]"
1781,"[1029743, 1106523, 1037840, 1004906, 1009187]"
1783,"[1029743, 1126899, 6034857, 1132771, 1122358]"
1784,"[1126899, 1051516, 1098248, 899624, 1038985]"
1785,"[1126899, 1070820, 1055504, 1116741, 1087102]"
1787,"[1029743, 1106523, 5569230, 916122, 1044078]"
1788,"[1029743, 1106523, 1026118, 6034857, 1081177]"
1789,"[1029743, 1106523, 6772833, 1070820, 1126899]"
1790,"[1029743, 1082185, 1040807, 899624, 1004906]"
1791,"[899624, 6034857, 1044078, 8090440, 844179]"
1792,"[1106523, 1075368, 1101010, 1004906, 1087102]"
1793,"[1029743, 1106523, 5569230, 916122, 1044078]"
1794,"[1029743, 1106523, 1056509, 5568378, 1044078]"
1795,"[1070820, 1068719, 899624, 1004906, 1044078]"
1796,"[1029743, 1106523, 12988031, 5568378, 1059902]"
1797,"[1022254, 1004906, 844179, 1100972, 944534]"
1798,"[1029743, 1106523, 1026118, 6034857, 880150]"
1800,"[1126899, 1070820, 1022254, 1004906, 8014645]"
1801,"[1116635, 1029743, 1106523, 12987976, 12988031]"
1802,"[1131488, 1027168, 1100972, 1051211, 1127831]"
1803,"[1029743, 1022254, 1068719, 899624, 1056509]"
1804,"[1029743, 1004906, 844179, 1138443, 8065410]"
1805,"[1054402, 1065017, 6551861, 1029743, 1106523]"
1806,"[1029743, 1126899, 1004906, 5568378, 1137775]"
1807,"[1126899, 1044078, 844179, 5568378, 12301109]"
1808,"[1029743, 12171656, 13841744, 1037840, 993638]"
1809,"[1029743, 1082185, 1055504, 1036347, 12988031]"
1810,"[1029743, 1026118, 1138443, 944139, 1081177]"
1811,"[1029743, 1106523, 1126899, 1070820, 1004906]"
1812,"[880150, 1025611, 1101175, 6463729, 1037863]"
1814,"[1029743, 1037840, 899624, 1004906, 880150]"
1815,"[1029743, 899624, 1004906, 1132771, 5568378]"
1816,"[1029743, 1070820, 1043787, 1056509, 5568378]"
1817,"[1004390, 1005274, 12731544, 925862, 1100972]"
1818,"[1029743, 1106523, 1126899, 1070820, 899624]"
1821,"[1106523, 899624, 1004906, 5568378, 844179]"
1822,"[1029743, 1106523, 1068719, 1022254, 1004906]"
1823,"[1070820, 899624, 1004906, 6034857, 1044078]"
1824,"[1106523, 899624, 1132771, 880150, 6034857]"
1826,"[1029743, 1106523, 5592931, 1044078, 5568729]"
1829,"[1029743, 1022254, 1098844, 1055504, 6034857]"
1831,"[1082185, 844179, 1081177, 8090537, 1105488]"
1832,"[1106523, 1029743, 1138677, 1137775, 1044078]"
1833,"[1029743, 1106523, 1126899, 899624, 1004906]"
1835,"[1029743, 1106523, 1068719, 5568729, 1138443]"
1836,"[1126899, 1055504, 6034857, 1127328, 9527159]"
1837,"[1029743, 6034857, 5569471, 5569230, 8090521]"
1838,"[1106523, 1056509, 899624, 1029688, 1065538]"
1839,"[1106523, 1098844, 1082212, 1004906, 824305]"
1841,"[1029743, 1106523, 1022254, 1026118, 1004906]"
1843,"[1038985, 1029743, 1106523, 6039592, 1070820]"
1844,"[1043787, 1055504, 6034857, 9673266, 9673830]"
1845,"[1126899, 1068719, 1127831, 1044078, 1132771]"
1846,"[1029743, 1106523, 1116635, 899624, 1056267]"
1847,"[1029743, 1070820, 12731432, 1068719, 5568729]"
1848,"[1132771, 5568729, 8090521, 1027168, 8090532]"
1849,"[1029743, 1070820, 1044078, 1056509, 9884698]"
1850,"[1070820, 1004906, 6034857, 1087102, 844179]"
1853,"[1029743, 1004436, 1048373, 1021116, 1106523]"
1854,"[1068719, 12988031, 1098844, 899624, 1055504]"
1856,"[1029743, 1070820, 1068719, 1004906, 1044078]"
1857,"[1029743, 1037840, 1040807, 1138443, 1059902]"
1858,"[1126899, 1026118, 1004906, 880150, 1062002]"
1861,"[1029743, 1068719, 1004906, 1044078, 5568378]"
1862,"[1092303, 1004906, 6034857, 925862, 12731436]"
1864,"[1022254, 1068719, 1127831, 6034857, 844179]"
1865,"[1029743, 1070820, 1081177, 5569230, 1115175]"
1867,"[1029743, 1106523, 1126899, 1070820, 1076842]"
1868,"[1029743, 1106523, 5569230, 916122, 1044078]"
1869,"[1126899, 1070820, 899624, 1004906, 1044078]"
1871,"[1029743, 1106523, 12188446, 12731436, 1126899]"
1872,"[1055504, 5568729, 1002771, 7025202, 5569471]"
1873,"[1029743, 1106523, 1101010, 1040807, 1004906]"
1876,"[1029743, 1106523, 5569230, 916122, 1044078]"
1877,"[1029743, 1122358, 1004906, 8090440, 8090521]"
1879,"[1082185, 1135834, 1040807, 1101010, 1008032]"
1880,"[1029743, 1106523, 1126899, 1070820, 5570398]"
1881,"[1101010, 1137775, 5569327, 1138443, 12648296]"
1882,"[1029743, 1106523, 1075368, 1126899, 1070820]"
1883,"[1029743, 1106523, 1075368, 1101010, 899624]"
1884,"[1029743, 1106523, 1135195, 1092118, 1093413]"
1885,"[1029743, 1106523, 1070820, 1126899, 6534035]"
1886,"[1029743, 1106523, 5569230, 916122, 1044078]"
1887,"[1126899, 1070820, 1004906, 1004001, 9297615]"
1889,"[1029743, 1106523, 5569230, 916122, 1044078]"
1890,"[1126899, 1026118, 1055504, 1045586, 1003616]"
1891,"[1082185, 6602697, 1067795, 1006184, 7025202]"
1892,"[1106523, 1068719, 899624, 1004906, 1044078]"
1895,"[1008032, 1106523, 1029743, 1129049, 1070820]"
1896,"[1029743, 1082185, 1075368, 1040807, 1022254]"
1898,"[1106523, 1029743, 1125391, 1126899, 1070820]"
1899,"[1029743, 1106523, 1070820, 899624, 1004906]"
1900,"[1070820, 1068719, 1004906, 6034857, 5568729]"
1901,"[1029743, 1106523, 1126899, 1068719, 899624]"
1903,"[1106523, 1124695, 1101010, 1056005, 1102845]"
1904,"[1137775, 1029743, 1106523, 5566472, 1070820]"
1906,"[899624, 1004906, 844179, 6034857, 5569327]"
1907,"[1029743, 1022254, 899624, 1026118, 1075368]"
1909,"[1029743, 1068719, 5588161, 1017195, 1000753]"
1911,"[1070820, 1004906, 5568378, 1044078, 1117514]"
1912,"[1029743, 1106523, 1044078, 844179, 12302069]"
1914,"[1003257, 1043787, 1022254, 1051516, 6034857]"
1916,"[1106523, 1068719, 1004906, 12301100, 1050851]"
1917,"[1029743, 1106523, 899624, 1040807, 1004906]"
1918,"[1029743, 1051283, 1104343, 1087102, 1069312]"
1919,"[1106523, 1004906, 1122358, 844179, 880150]"
1920,"[1029743, 1137688, 1070820, 1001827, 1019643]"
1922,"[1126899, 1070820, 1055504, 1002771, 1087102]"
1923,"[1098844, 6034857, 5568729, 1019643, 1055425]"
1924,"[1029743, 1106523, 5568378, 1004906, 1132771]"
1925,"[1029743, 1106523, 1075368, 1098248, 1043663]"
1926,"[1068719, 1026118, 5592931, 844179, 1062002]"
1927,"[1029743, 1106523, 1022254, 1044078, 5568378]"
1928,"[1070820, 5569230, 6533936, 852856, 1085357]"
1929,"[1106523, 1068719, 899624, 1004906, 1056509]"
1930,"[1029743, 1106523, 1075368, 1004906, 1122358]"
1931,"[1106523, 1068719, 1122358, 944534, 844179]"
1932,"[1029743, 1106523, 5569230, 916122, 1044078]"
1935,"[1126899, 1022254, 1044078, 1137775, 844179]"
1936,"[1029743, 1068719, 1075368, 899624, 1056509]"
1937,"[1070820, 1068719, 899624, 1004906, 1040807]"
1939,"[1068719, 1075368, 899624, 1004906, 1132771]"
1940,"[1026118, 1004906, 6034857, 12946027, 824305]"
1941,"[1029743, 1106523, 1037840, 5592931, 1044078]"
1942,"[6391381, 1004906, 5569230, 5585510, 5569471]"
1943,"[1029743, 1106523, 1075368, 1044078, 1122358]"
1944,"[1029743, 1106523, 1070820, 1022254, 1098844]"
1945,"[1029743, 1051211, 1084694, 8205418, 1042438]"
1946,"[1029743, 1082185, 1070820, 6602697, 5569230]"
1947,"[1126899, 1068719, 5568378, 1004906, 6034857]"
1948,"[1126899, 6602590, 5592931, 1137688, 1091865]"
1949,"[1106523, 899624, 1004906, 1044078, 944534]"
1950,"[1106523, 1029743, 1126899, 1070820, 899624]"
1951,"[1029743, 1106523, 1000856, 1126899, 1070820]"
1952,"[1029743, 1106523, 1070820, 1126899, 1050741]"
1953,"[1026118, 1004906, 1044078, 6034857, 1038663]"
1954,"[1106523, 1026118, 5592931, 899624, 1004906]"
1955,"[1082185, 1106523, 1004906, 1100972, 1050851]"
1956,"[1126899, 1054567, 925862, 5569471, 844179]"
1957,"[1029743, 1040807, 1068719, 944139, 5568378]"
1958,"[1026118, 1040807, 1055504, 899624, 1063577]"
1959,"[1029743, 1106523, 5569230, 916122, 1044078]"
1960,"[1070820, 1137775, 1044078, 944534, 844179]"
1961,"[1106523, 1126899, 1101010, 5587656, 9655676]"
1962,"[1068719, 1040807, 5592931, 1056509, 1104343]"
1963,"[1137775, 6034857, 1006184, 878715, 951197]"
1964,"[1002771, 880150, 944534, 1021116, 944139]"
1965,"[1029743, 1126899, 1106523, 899624, 1138443]"
1966,"[1070820, 1075368, 1004906, 1026118, 6034857]"
1967,"[1029743, 1106523, 1070820, 5592931, 13190349]"
1968,"[1029743, 1068719, 1122358, 1137775, 1005274]"
1969,"[1029743, 1044078, 8090521, 8090537, 1081177]"
1970,"[1029743, 1106523, 880150, 1044078, 1129049]"
1971,"[1029743, 1126899, 1070820, 899624, 1004906]"
1975,"[1029743, 1068719, 1132771, 1101010, 5568729]"
1976,"[1106523, 1075368, 1044078, 1042544, 12301100]"
1978,"[1029743, 1126899, 1082212, 1137775, 1003649]"
1979,"[1029743, 1106523, 1026118, 1098844, 1121694]"
1981,"[1126899, 1070820, 1082212, 1122358, 1067606]"
1982,"[1082185, 1126899, 883003, 1070845, 1046957]"
1983,"[1029743, 1015386, 9296919, 1132178, 1092118]"
1985,"[1106523, 1004906, 844179, 6034857, 5569230]"
1987,"[1029743, 1126899, 1106523, 1070820, 899624]"
1988,"[1106523, 899624, 1004906, 1044078, 6034857]"
1989,"[1056509, 880150, 944139, 1105488, 5569230]"
1990,"[1029743, 1126899, 1106523, 1004906, 6034857]"
1991,"[1128163, 1029743, 1106523, 1070820, 1126899]"
1992,"[1029743, 1106523, 1018818, 9296919, 1115576]"
1993,"[1043787, 1004906, 1132771, 880150, 1087102]"
1994,"[1070820, 1029688, 1124695, 1081533, 1051211]"
1995,"[1029743, 1106523, 844179, 1138443, 5569230]"
1996,"[1126899, 1055504, 1068719, 1104343, 1041796]"
1997,"[1126899, 1055504, 1041796, 1004906, 6034857]"
1998,"[1106523, 1068719, 5592931, 1006483, 5568378]"
