user_id,recommendations
1999,"[1029743, 1106523, 1126899, 1070820, 1072086]"
2000,"[1029743, 1106523, 1068719, 9655696, 1009719]"
2001,"[1029743, 1106523, 1126899, 1070820, 1004906]"
2003,"[12171656, 6602729, 5568378, 10344585, 1062128]"
2004,"[1029743, 1126899, 1004906, 1040807, 844179]"
2005,"[1029743, 1068719, 13841744, 1137775, 1122358]"
2006,"[1029743, 1070820, 1041796, 6034857, 844179]"
2007,"[1106523, 1098844, 899624, 1004906, 1087102]"
2008,"[1106523, 1126899, 1040807, 1132771, 880150]"
2010,"[1029743, 1106523, 5569230, 916122, 1044078]"
2011,"[1011427, 951071, 1118046, 1019942, 1074333]"
2012,"[1106523, 1029743, 899624, 1044078, 844179]"
2014,"[1029743, 1106523, 1022254, 5592931, 1004906]"
2015,"[1126899, 1029743, 1068719, 899624, 1137775]"
2016,"[1029743, 1106523, 5569230, 916122, 1044078]"
2017,"[1070820, 1126899, 1068719, 899624, 1004906]"
2018,"[1082185, 1029743, 1106523, 1004906, 1044078]"
2019,"[1029743, 1106523, 1068719, 899624, 1044078]"
2020,"[1029743, 1106523, 1068719, 899624, 1004906]"
2021,"[1004906, 1026984, 1044078, 844179, 1104649]"
2022,"[1082185, 1029743, 1126899, 1070820, 1098844]"
2023,"[10344585, 5569374, 1074333, 1105488, 1000237]"
2025,"[1029743, 5566472, 1128244, 1121603, 1121384]"
2026,"[1029743, 1106523, 5569230, 916122, 1044078]"
2027,"[1029743, 1106523, 1004906, 1041796, 5568378]"
2028,"[1029743, 5568378, 5569327, 878715, 12648296]"
2029,"[1029743, 5568378, 844179, 13190524, 1081177]"
2030,"[1029743, 899624, 1056509, 1132771, 1137775]"
2031,"[1029743, 1106523, 5569230, 916122, 1044078]"
2032,"[1029743, 1106523, 5569230, 916122, 1044078]"
2033,"[1029743, 1068719, 1127758, 1002771, 5568721]"
2034,"[1106523, 1126899, 1004906, 1098248, 1122358]"
2036,"[1029743, 1126899, 1122358, 1055504, 6034857]"
2037,"[1029743, 1068719, 1005274, 1044078, 13512017]"
2038,"[1029743, 1082212, 9333734, 1068719, 1108094]"
2039,"[1029743, 1106523, 5569230, 916122, 1044078]"
2040,"[1029743, 1106523, 1126899, 1043663, 1138443]"
2041,"[1026118, 1004906, 844179, 1044078, 1132771]"
2042,"[1029743, 1106523, 5569230, 916122, 1044078]"
2043,"[1040807, 1101010, 1044078, 5569327, 844179]"
2046,"[1029743, 1106523, 1063577, 1070820, 1043187]"
2047,"[1029743, 1106523, 1126899, 1056509, 1004906]"
2048,"[1106523, 1075368, 883003, 944534, 863447]"
2049,"[1029743, 1106523, 1126899, 1070820, 1004906]"
2050,"[899624, 1004906, 1038663, 999779, 1025611]"
2055,"[1051516, 1004906, 1104343, 1051468, 1009187]"
2056,"[1029743, 1106523, 1068719, 899624, 1004906]"
2057,"[1070820, 1101010, 899624, 1009187, 844179]"
2058,"[1022254, 1075368, 6034857, 1004906, 5568378]"
2059,"[1029743, 1106523, 5569230, 916122, 1044078]"
2060,"[1029743, 1036347, 993638, 6514085, 6534077]"
2062,"[1106523, 1029743, 1022254, 899624, 1004906]"
2063,"[1022254, 1004906, 6034857, 1087102, 5569230]"
2064,"[1029743, 1075368, 1004906, 1137775, 5568729]"
2065,"[1029743, 1068719, 1004906, 1044078, 844179]"
2068,"[1070820, 1004906, 6034857, 880150, 844179]"
2070,"[1029743, 1126899, 1106523, 1056509, 1044078]"
2071,"[1029743, 1068719, 899624, 1004906, 5569327]"
2072,"[1029743, 1106523, 5569230, 916122, 1044078]"
2075,"[1029743, 899624, 1004906, 1044078, 1122358]"
2076,"[1106523, 1098844, 1055504, 1101010, 1137775]"
2077,"[1106523, 1056509, 6391381, 10457590, 1137775]"
2079,"[1029743, 1106523, 899624, 1004906, 1044078]"
2080,"[1029743, 1106523, 1068719, 899624, 1004906]"
2081,"[1029743, 1106523, 5569230, 916122, 1044078]"
2082,"[1029743, 1068719, 899624, 1004906, 5569230]"
2083,"[1070820, 899624, 1004906, 1055504, 844179]"
2084,"[6034857, 1138443, 880150, 1008032, 1044078]"
2085,"[1029743, 1070820, 1126899, 1068719, 899624]"
2086,"[1029743, 1068719, 1026118, 1004906, 844179]"
2087,"[1029743, 1075368, 899624, 1056509, 1004906]"
2088,"[1029743, 899624, 1044078, 844179, 5569230]"
2089,"[1029743, 1106523, 1102829, 1126899, 1070820]"
2090,"[6602697, 1075786, 14106445, 12301100, 9676923]"
2091,"[1029743, 1106523, 5569230, 916122, 1044078]"
2094,"[1082185, 1070820, 1068719, 944534, 880150]"
2095,"[1106523, 1068719, 1044078, 1004906, 5569327]"
2099,"[1029743, 1106523, 5569230, 916122, 1044078]"
2100,"[1106523, 1101010, 1044078, 844179, 944534]"
2101,"[1029743, 883003, 1106523, 1126899, 1070820]"
2102,"[5592931, 1135834, 844179, 1123022, 12301109]"
2103,"[1029743, 1106523, 5569230, 916122, 1044078]"
2105,"[1029743, 1106523, 5569230, 916122, 1044078]"
2108,"[1029743, 1106523, 1040807, 899624, 1122358]"
2109,"[1106523, 1022254, 1004906, 1041796, 925862]"
2110,"[1029743, 1106523, 1022254, 1127831, 899624]"
2111,"[6533368, 1051516, 12731432, 1051323, 6533362]"
2112,"[1029743, 1126899, 1056509, 844179, 6034857]"
2114,"[1126899, 1056509, 6034857, 12731714, 1122358]"
2115,"[1029743, 1070820, 1068719, 1004906, 1044078]"
2116,"[1029743, 1070820, 1106523, 1068719, 899624]"
2119,"[1029743, 12731432, 1027168, 7025202, 9296919]"
2120,"[1029743, 1126899, 1106523, 1070820, 899624]"
2121,"[1026118, 6034857, 944534, 844179, 5568729]"
2122,"[1029743, 1106523, 1006184, 1126899, 1070820]"
2123,"[1029743, 1068719, 5569230, 1056509, 899624]"
2124,"[1029743, 1126899, 1106523, 1022254, 1004906]"
2125,"[1029743, 1068719, 1004906, 1137775, 5569230]"
2126,"[1026118, 1122358, 6034857, 880150, 8090440]"
2129,"[1029743, 1070820, 1068719, 1004906, 6034857]"
2130,"[1106523, 1068719, 899624, 1044078, 1137775]"
2131,"[1029743, 1004906, 1026118, 5569230, 1138443]"
2132,"[1029743, 1106523, 1132911, 1070820, 1126899]"
2133,"[1126899, 1132771, 1137775, 880150, 5569230]"
2134,"[1106523, 899624, 1004906, 1044078, 844179]"
2135,"[1042571, 1029743, 1040807, 6391381, 6391076]"
2136,"[6602729, 1047769, 899624, 951071, 1087102]"
2137,"[1029743, 1022254, 1068719, 5592931, 5585510]"
2138,"[1029743, 1075368, 1056509, 5568378, 1105917]"
2139,"[1029743, 1070820, 1068719, 5568378, 1132771]"
2141,"[1106523, 1070820, 899624, 5569327, 1138443]"
2142,"[1106523, 1029743, 899624, 5568378, 1004906]"
2145,"[1029743, 1106523, 5569230, 916122, 1044078]"
2146,"[1029743, 1106523, 1100972, 925862, 1016276]"
2147,"[1106523, 1068719, 899624, 1004906, 6034857]"
2148,"[1106523, 1068719, 1101010, 1044078, 5568378]"
2149,"[1106523, 1082185, 1098844, 880150, 1059902]"
2151,"[1029743, 1106523, 1126899, 1070820, 9677424]"
2153,"[13841744, 1029743, 5592931, 1004906, 1021116]"
2154,"[1106523, 1101010, 12946027, 1127758, 1027168]"
2155,"[1029743, 1106523, 5569230, 916122, 1044078]"
2156,"[1029743, 1022254, 5568378, 1044078, 844179]"
2158,"[1055504, 6034857, 1137775, 880150, 1044078]"
2159,"[1106523, 5592931, 1004906, 925862, 999779]"
2160,"[1029743, 1106523, 1027090, 12262830, 12262778]"
2161,"[1126899, 880150, 1137775, 1087102, 5568378]"
2162,"[1029743, 1106523, 1075368, 1037840, 1004906]"
2163,"[1016274, 1029743, 1106523, 9338009, 1070820]"
2167,"[1029743, 1106523, 5569230, 916122, 1044078]"
2168,"[1029743, 1044078, 1004906, 844179, 5568378]"
2169,"[1118046, 1063577, 1126899, 1119761, 1047619]"
2170,"[1029743, 1106523, 1126899, 1068719, 1004906]"
2171,"[883003, 1100972, 1087102, 1138443, 1062128]"
2172,"[1029743, 1070820, 1138443, 6034857, 1115576]"
2173,"[1106523, 13841744, 899624, 1132771, 1087102]"
2174,"[1106523, 1029743, 1075368, 1126899, 1070820]"
2175,"[1029743, 1106523, 5569230, 916122, 1044078]"
2176,"[1029743, 1106523, 5569230, 916122, 1044078]"
2179,"[1106523, 1068719, 1019247, 1132771, 12731714]"
2181,"[1029743, 1126899, 1106523, 1070820, 1068719]"
2182,"[1029743, 1106523, 1004906, 1044078, 844179]"
2183,"[1029743, 1022254, 1098844, 1122358, 6034857]"
2184,"[1106523, 1022254, 1056509, 1004906, 6034857]"
2185,"[1068719, 1040807, 1100972, 12988031, 8090521]"
2186,"[1106523, 1068719, 1044078, 844179, 899624]"
2188,"[1106523, 1101010, 1040807, 1132771, 1137775]"
2189,"[1082185, 1029743, 1106523, 1065979, 12523928]"
2190,"[1106523, 1044078, 5568378, 844179, 5569230]"
2193,"[1070820, 1004906, 5568729, 844179, 880150]"
2194,"[1126899, 1040807, 1087102, 1138443, 1044078]"
2195,"[1126899, 1055504, 1005274, 824305, 12171765]"
2196,"[1029743, 1055504, 1022254, 1098248, 12731432]"
2197,"[1029743, 1106523, 1021324, 1126899, 1070820]"
2198,"[1022254, 1075368, 1056509, 1040807, 1137775]"
2199,"[1029743, 1070820, 1126899, 1101010, 944534]"
2200,"[1106523, 899624, 1004906, 1044078, 844179]"
2202,"[1029743, 1121694, 1106523, 1025399, 1081177]"
2203,"[1029743, 1126899, 1070820, 1022254, 1137775]"
2204,"[1029743, 1106523, 1004906, 1044078, 844179]"
2205,"[1029743, 1098844, 1028891, 1050851, 993638]"
2206,"[1029743, 1106523, 1070820, 1126899, 1025581]"
2207,"[1029743, 1106523, 1070820, 1026118, 1004906]"
2208,"[1106523, 899624, 1004906, 1044078, 844179]"
2209,"[1029743, 1070820, 1098844, 1026118, 1004906]"
2211,"[1126899, 1070820, 1132814, 6533936, 1060408]"
2212,"[1029743, 1106523, 5569230, 916122, 1044078]"
2213,"[1029743, 1106523, 1126899, 1022254, 1026118]"
2214,"[1082212, 1029743, 1106523, 14111400, 1070820]"
2215,"[1106523, 1068719, 1004906, 6034857, 880150]"
2217,"[1029743, 1070820, 1022254, 1004906, 1044078]"
2221,"[1126899, 824305, 7464370, 1102845, 844179]"
2222,"[1029743, 1075368, 1068719, 1101010, 1004906]"
2223,"[1029743, 1106523, 1044078, 5568729, 13910163]"
2224,"[1029743, 1070820, 1131488, 1044078, 1005274]"
2225,"[1126899, 1070820, 6602729, 5568729, 5569471]"
2226,"[1106523, 1126899, 1004906, 1056509, 6034857]"
2228,"[1029743, 1106523, 5569230, 916122, 1044078]"
2229,"[1070820, 1121393, 1004906, 6034857, 1019643]"
2231,"[1126899, 1070820, 1055504, 1122358, 1009187]"
2233,"[1026118, 1098844, 6034857, 880150, 1127831]"
2234,"[1056509, 1044078, 844179, 6034857, 5568729]"
2235,"[1068719, 1004906, 880150, 1138443, 925862]"
2237,"[1126899, 1004906, 844179, 5569230, 5569327]"
2238,"[1029743, 1101010, 1044078, 1056509, 880150]"
2239,"[1029743, 1004906, 880150, 1044078, 6034857]"
2240,"[1029743, 1106523, 1068719, 899624, 1004906]"
2241,"[1029743, 1106523, 1004906, 1122358, 1044078]"
2243,"[1029743, 899624, 1004906, 1044078, 5568378]"
2244,"[1029743, 1106523, 1068719, 1004906, 1044078]"
2245,"[1106523, 1022254, 1068719, 1004906, 6034857]"
2247,"[1106523, 1022254, 899624, 1044078, 1100972]"
2248,"[1106523, 1091520, 1004906, 917816, 7025202]"
2250,"[1029743, 1101010, 899624, 1137775, 844179]"
2252,"[1029743, 1106523, 1004906, 1056509, 1044078]"
2253,"[1029743, 1106523, 1138292, 1070820, 1126899]"
2256,"[1106523, 1029743, 12171765, 1044078, 5569230]"
2257,"[1029743, 1106523, 1106116, 1116376, 1104349]"
2258,"[1029743, 1082212, 1126899, 1137505, 1132771]"
2259,"[1029743, 1106523, 5569230, 916122, 1044078]"
2260,"[1029743, 1075368, 899624, 1004906, 1040807]"
2261,"[1070820, 1106523, 1068719, 899624, 1004906]"
2262,"[1019247, 1122358, 5590695, 5591103, 5981267]"
2263,"[1029743, 1106523, 1022254, 1004906, 1044078]"
2264,"[1126899, 1127831, 1022254, 1068719, 6034857]"
2266,"[1068719, 1026118, 6034857, 899624, 1004906]"
2267,"[1126899, 1098844, 6602729, 5569230, 1082454]"
2269,"[1029743, 899624, 1056509, 1004906, 6034857]"
2270,"[1068719, 1004906, 1044078, 844179, 1098844]"
2271,"[1029743, 1106523, 5569230, 916122, 1044078]"
2272,"[1029743, 1045586, 1040807, 1104343, 1019643]"
2273,"[1029743, 880150, 6602729, 6602697, 1009187]"
2274,"[1029743, 1106523, 1004906, 1044078, 844179]"
2275,"[1055504, 899624, 1004906, 1044078, 844179]"
2276,"[1138443, 5565925, 6034857, 1063577, 12946027]"
2277,"[1106523, 1068719, 1075368, 899624, 1004906]"
2278,"[1004436, 1070820, 1115576, 1022254, 12731436]"
2279,"[1028891, 944534, 880150, 1050741, 993638]"
2280,"[1070820, 1068719, 1004906, 1044078, 880150]"
2281,"[1126899, 6034857, 5569230, 5568729, 1131488]"
2282,"[1098248, 1029743, 1056509, 10457590, 6034857]"
2283,"[1029743, 1106523, 1126899, 1070820, 10455579]"
2284,"[1029743, 1106523, 1126899, 1070820, 1127831]"
2285,"[1105917, 1067606, 5568072, 7464370, 9419443]"
2287,"[1029743, 1106523, 1082212, 1132771, 13008065]"
2288,"[1126899, 1051516, 1092303, 7464370, 1044078]"
2289,"[1029743, 1040807, 944139, 1004906, 10344585]"
2290,"[1029743, 1075368, 1037840, 1101010, 1132771]"
2291,"[12523928, 1029743, 1106523, 1070820, 1126899]"
2292,"[1029743, 1008032, 899624, 1137775, 1087102]"
2293,"[1082185, 1055504, 1070820, 1038985, 1019643]"
2294,"[1106523, 1126899, 1029743, 1068719, 899624]"
2295,"[1106523, 1022254, 1068719, 899624, 1004906]"
2296,"[1029743, 1070820, 1068719, 899624, 1004906]"
2297,"[12731544, 1106523, 1029743, 1127758, 993638]"
2298,"[1029743, 1106523, 1022254, 1004906, 1044078]"
2299,"[6602697, 5568729, 14106445, 1043730, 1081177]"
2300,"[1029743, 5568729, 1044078, 12301100, 1081177]"
2301,"[1029743, 1044078, 844179, 5568729, 5569230]"
2302,"[1029743, 1102416, 1004906, 1056509, 1135573]"
2303,"[1029743, 925862, 1138443, 1044078, 8090440]"
2305,"[1029743, 1068719, 1075368, 899624, 1026118]"
2307,"[1029743, 1098844, 1040807, 1044078, 1138443]"
2308,"[1029743, 1106523, 5569230, 916122, 1044078]"
2310,"[1068719, 1004906, 1100972, 944534, 999779]"
2312,"[1070820, 1126899, 1022254, 1127831, 6034857]"
2314,"[1126899, 6034857, 1138443, 1127831, 1024306]"
2315,"[1029743, 1106523, 5569230, 916122, 1044078]"
2317,"[1029743, 1106523, 899624, 1004906, 1056509]"
2319,"[1029743, 1075368, 1051516, 1044078, 5569230]"
2322,"[1126899, 1068719, 899624, 1004906, 1127831]"
2323,"[1029743, 1106523, 1042765, 1113820, 1126899]"
2324,"[1029743, 1068719, 1004906, 1104343, 844179]"
2325,"[1029743, 1106523, 5569230, 916122, 1044078]"
2328,"[1106523, 1127831, 1044078, 5569230, 5568378]"
2330,"[1029743, 1106523, 1126899, 1070820, 1022254]"
2331,"[1029743, 1044078, 5568378, 944534, 844179]"
2333,"[1029743, 1106523, 1070820, 1126899, 1044078]"
2334,"[1029743, 899624, 1004906, 844179, 5568378]"
2335,"[1029743, 1106523, 1101010, 899624, 1122358]"
2336,"[1029743, 1126899, 1106523, 1068719, 5568378]"
2337,"[1106523, 1029743, 1068719, 899624, 1004906]"
2338,"[1106523, 1004906, 5569327, 1070272, 10149640]"
2339,"[1029743, 1106523, 5569230, 916122, 1044078]"
2340,"[1106523, 1026118, 899624, 1004906, 8090521]"
2341,"[1029743, 1106523, 1068719, 899624, 1004906]"
2342,"[1029743, 1056509, 844179, 5569230, 5568729]"
2343,"[1029743, 1106523, 1068719, 1044078, 5569327]"
2344,"[1106523, 1068719, 899624, 1056509, 1004906]"
2345,"[1029743, 1106523, 1075368, 1056509, 1044078]"
2347,"[1029743, 1068719, 1122358, 1056509, 1006184]"
2349,"[1029743, 1106523, 1082185, 1070820, 1004001]"
2350,"[1029743, 1106523, 5569230, 916122, 1044078]"
2351,"[1029743, 1126899, 899624, 1004906, 1137775]"
2352,"[1075786, 1059902, 1006184, 5568378, 8020044]"
2354,"[1126899, 6034857, 6602697, 1081177, 9835509]"
2359,"[1106523, 1068719, 1022254, 5592931, 1122358]"
2360,"[1029743, 1070820, 899624, 1004906, 1044078]"
2361,"[1126899, 1044078, 1004906, 844179, 1100972]"
2363,"[1029743, 1106523, 1070820, 6602697, 1042544]"
2364,"[1106523, 1126899, 1070820, 1029743, 899624]"
2366,"[1004906, 1044078, 5568378, 844179, 944534]"
2368,"[1029743, 1106523, 5569230, 916122, 1044078]"
2369,"[1029743, 1106523, 1070820, 1040807, 1056509]"
2370,"[1070820, 1022254, 1044078, 844179, 944534]"
2372,"[1029743, 1070820, 1004906, 1044078, 844179]"
2373,"[1029743, 1106523, 5569230, 916122, 1044078]"
2374,"[1070820, 1040807, 1137775, 1044078, 844179]"
2375,"[1106523, 899624, 1132771, 1137775, 6034857]"
2376,"[1029743, 1126899, 1040807, 1056509, 1044078]"
2377,"[1106523, 1029743, 1026984, 1004906, 844179]"
2378,"[1029743, 1022254, 1068719, 1004906, 844179]"
2379,"[1126899, 5569327, 1108094, 5568729, 844179]"
2380,"[1029743, 1131488, 1122358, 899624, 5569230]"
2381,"[5568378, 1009187, 880150, 944534, 1026984]"
2385,"[1029743, 1106523, 1068719, 899624, 1044078]"
2386,"[1029743, 1104343, 1138443, 5568378, 1008074]"
2387,"[1029743, 1106523, 1126899, 1070820, 1004906]"
2388,"[1029743, 944139, 1004001, 9859060, 1043730]"
2389,"[1029743, 1022254, 899624, 5568378, 12946027]"
2392,"[1106523, 1068719, 899624, 1004906, 1044078]"
2393,"[1022254, 1104343, 8014645, 1009187, 1019643]"
2394,"[1029743, 1106523, 5567502, 986727, 1092502]"
2395,"[1029743, 1106523, 1068719, 1004906, 1044078]"
2397,"[1116770, 1135834, 1001827, 1116376, 1136719]"
2399,"[1029743, 1106523, 5569230, 916122, 1044078]"
2400,"[1106523, 1068719, 899624, 1004906, 1044078]"
2401,"[1029743, 1106523, 1126899, 917816, 6979518]"
2404,"[1029743, 1106523, 1126899, 1070820, 899624]"
2405,"[1029743, 6602697, 1100972, 5568378, 1062002]"
2406,"[1126899, 1070820, 1075368, 1026118, 6034857]"
2407,"[1082185, 1029743, 1106523, 899624, 1004906]"
2408,"[1029743, 12171656, 1138443, 1018740, 9527159]"
2410,"[1029743, 1106523, 899624, 6034857, 1100972]"
2412,"[1106523, 1068719, 899624, 1044078, 1004906]"
2416,"[1029743, 1126899, 1098844, 899624, 1004906]"
2418,"[1029743, 1101010, 1056509, 1004906, 1059902]"
2420,"[1029743, 1106523, 1068719, 1044078, 1004906]"
2421,"[1029743, 1126899, 1070820, 1022254, 1068719]"
2424,"[1029743, 1068719, 1056509, 1004906, 6034857]"
2425,"[1029743, 1070820, 1005274, 12988031, 1105917]"
2426,"[1029743, 5568378, 1067695, 1060408, 1044078]"
2427,"[1070820, 1087102, 844179, 5569230, 5569471]"
2429,"[1029743, 1082185, 899624, 1122358, 1044078]"
2431,"[1106523, 1029743, 917816, 1004906, 1044078]"
2434,"[944534, 1029743, 1106523, 12731432, 1068292]"
2435,"[1029743, 899624, 1098248, 1055504, 1056509]"
2437,"[1029743, 1070820, 5568378, 1004906, 5569230]"
2438,"[1106523, 1029743, 8090556, 1018818, 1053022]"
2439,"[1106523, 1029743, 1070820, 1025611, 1098844]"
2440,"[1106523, 899624, 1041796, 1044078, 999779]"
2441,"[1029743, 1127328, 1003616, 5568378, 8014645]"
2442,"[6602697, 1126899, 1009187, 12988031, 6464147]"
2445,"[1029743, 1044078, 1101010, 844179, 1087102]"
2446,"[1068719, 1101010, 844179, 1027168, 1023815]"
2447,"[1132771, 1062002, 9835509, 1051211, 1105917]"
2448,"[1106523, 1068719, 899624, 1004906, 1044078]"
2449,"[1029743, 1106523, 1126899, 1068719, 1004906]"
2450,"[1070820, 1022254, 8014645, 6034857, 1002771]"
2451,"[1126899, 1070820, 899624, 1004906, 844179]"
2452,"[1106523, 899624, 1122358, 1004906, 5568378]"
2453,"[1121393, 1098844, 1026118, 1106271, 1136719]"
2455,"[1029743, 1106523, 1044078, 1004906, 5568378]"
2456,"[1126899, 1104414, 5590613, 5981074, 5587656]"
2457,"[1106523, 1040807, 1104343, 1137775, 5568378]"
2458,"[1060543, 1004390, 899624, 1041796, 13190240]"
2459,"[1029743, 1070820, 899624, 1004906, 1044078]"
2460,"[1029743, 1082990, 5568378, 9935616, 1130729]"
2461,"[1106523, 1029743, 1022254, 13213271, 1019643]"
2462,"[1029743, 1022254, 1004906, 6034857, 1127831]"
2464,"[1029743, 1106523, 1070820, 1051211, 1092120]"
2465,"[1019247, 844179, 1009187, 10344585, 1136524]"
2466,"[1029743, 1106523, 1068719, 1041796, 1122358]"
2467,"[1126899, 1070820, 899624, 5568378, 5569230]"
2470,"[1106523, 1029743, 6391381, 1019643, 9487613]"
2471,"[1029743, 1106523, 1126899, 1070820, 6979437]"
2472,"[1082185, 1029743, 1068719, 1132771, 1122358]"
2475,"[1029743, 1070820, 1004906, 5568378, 1132771]"
2477,"[1025611, 5568729, 1051211, 844179, 12987976]"
2478,"[1106523, 1004906, 1137775, 1041796, 944534]"
2479,"[1106523, 1068719, 899624, 1004906, 6034857]"
2481,"[1029743, 1068719, 899624, 1056509, 5568378]"
2482,"[1029743, 1082185, 1106523, 899624, 1004906]"
2483,"[1029743, 1106523, 1070820, 1137775, 1004906]"
2484,"[1029743, 899624, 1004906, 1056509, 1044078]"
2485,"[1003257, 1098844, 6602697, 1014948, 1008032]"
2486,"[1029743, 1106523, 1068719, 5568378, 844179]"
2488,"[1070820, 1068719, 899624, 1004906, 1040807]"
2489,"[1029743, 1126899, 1068719, 899624, 1004906]"
2492,"[1126899, 1106523, 1056509, 1004906, 1137775]"
2494,"[1070820, 1055504, 1098844, 899624, 1137775]"
2496,"[1106523, 1068719, 899624, 1044078, 1056509]"
2497,"[1029743, 1070820, 899624, 1004906, 1044078]"
2498,"[1106523, 1126899, 1070820, 1009187, 1002771]"
2499,"[1106523, 1070820, 899624, 5568378, 1044078]"
2500,"[1068719, 1056509, 1044078, 1132771, 1137775]"
